		$ 10,000 Gold ?	L' or à 10.000 dollars l' once ?	0-2 0-4 1-3 2-5 2-6 3-7
il	Il	SAN FRANCISCO - It has never been easy to have a rational conversation about the value of gold .	SAN FRANCISCO - REPLACE_3 n' a jamais été facile d' avoir une discussion rationnelle sur la valeur du métal jaune .	0-0 1-1 2-2 3-3 4-5 5-4 5-6 6-7 7-8 8-9 9-10 10-11 11-13 12-12 13-14 14-15 15-16 16-17 17-18 17-19 18-20
ce	c'	Lately , with gold prices up more than 300 % over the last decade , it is harder than ever .	Et aujourd' hui , alors que le cours de l' or a augmenté de 300 pour cent au cours de la dernière décennie , REPLACE_15 est plus difficile que jamais .	0-0 0-1 0-2 1-3 2-4 2-5 3-9 3-10 4-7 5-8 6-12 7-13 8-14 9-16 10-17 10-18 11-20 12-21 13-22 14-23 15-24 16-25 17-26 17-27 18-28 19-29 20-30
		Just last December , fellow economists Martin Feldstein and Nouriel Roubini each penned op-eds bravely questioning bullish market sentiment , sensibly pointing out gold 's risks .	En décembre dernier , mes collègues économistes Martin Feldstein et Nouriel Roubini ont chacun publié une tribune libre dans laquelle ils doutaient courageusement du marché haussier , soulignant de manière sensée les risques liés à l' or .	0-0 1-2 2-1 3-3 4-4 4-5 5-6 6-7 7-8 8-9 9-10 10-11 10-12 11-13 14-22 16-25 17-24 18-23 19-26 20-29 20-30 21-27 22-27 22-34 23-35 23-36 24-31 25-32 25-33 26-37
ce	ce	Wouldn 't you know it ?	Mais devinez REPLACE_4 qui s' est passé ?	0-0 0-1 1-1 2-1 3-1 4-2 4-3 4-4 5-7
		Since their articles appeared , the price of gold has moved up still further . Gold prices even hit a record-high $ 1,300 recently .	Depuis la parution de leurs articles , le cours de l' or a encore grimpé , pour atteindre récemment un plus haut historique de 1300 dollars l' once .	0-0 1-4 2-5 3-2 4-6 5-7 6-8 7-9 8-10 8-11 9-12 10-14 12-13 14-15 15-26 19-19 20-24 21-16 21-23 21-25 22-17 22-20 22-21 22-22 22-24 23-18 24-28
		Last December , many gold bugs were arguing that the price was inevitably headed for $ 2,000 .	En décembre dernier , plusieurs investisseurs dans le métal jaune estimaient que l' once atteindrait inévitablement les 2000 dollars .	0-0 0-2 1-1 2-3 3-4 4-8 5-8 5-9 5-10 6-10 7-10 8-11 9-12 10-13 11-14 12-15 13-14 14-16 15-18 16-17 17-19
		Now , emboldened by continuing appreciation , some are suggesting that gold could be headed even higher than that .	Aujourd' hui , encouragés par son appréciation constante , certains suggèrent qu' il pourrait grimper encore .	0-0 0-1 1-2 2-3 3-4 4-7 5-5 5-6 6-8 7-9 8-10 9-10 10-11 11-14 12-13 13-12 14-14 15-15 16-14 17-15 19-16
		One successful gold investor recently explained to me that stock prices languished for a more than a decade before the Dow Jones index crossed the 1,000 mark in the early 1980 's .	Un particulier qui a investi avec succès dans le métal précieux m' a récemment expliqué que les cours de la Bourse avaient stagné pendant une décennie avant que l' indice Dow Jones passe la barre des 1000 points .	0-0 1-2 2-9 3-19 4-13 5-12 5-14 6-11 7-11 8-15 9-20 10-20 11-21 11-22 12-23 13-24 16-24 17-25 18-26 18-27 19-28 20-30 21-31 21-32 22-29 23-30 23-34 24-33 24-35 25-36 27-7 28-8 32-38
		Since then , the index has climbed above 10,000 .	Depuis lors , le Dow Jones a dépassé la barre des 10.000 points .	0-0 1-1 2-2 3-3 4-5 5-6 6-7 7-7 8-11 8-12 9-13
elle	elle	Now that gold has crossed the magic $ 1,000 barrier , why can 't it increase ten-fold , too ?	Maintenant que l' or a dépassé le seuil symbolique des 1000 dollars l' once , sa valeur ne pourrait-elle pas être REPLACE_14 aussi multipliée par dix ?	0-0 1-1 2-2 2-3 3-4 4-5 5-6 6-8 7-11 8-10 9-7 10-14 11-13 12-18 13-17 13-19 14-21 15-23 16-23 16-24 16-25 17-24 18-22 19-26
il	il	Admittedly , getting to a much higher price for gold is not quite the leap of imagination that it seems .	Il faut bien admettre qu' un cours bien plus élevé de l' or n' est pas aussi fantaisiste qu' REPLACE_18 n' y paraît .	0-0 0-1 0-2 0-3 1-2 2-3 3-4 4-5 5-7 6-8 6-9 7-6 8-10 9-11 9-12 10-14 11-13 11-15 12-16 16-17 17-18 18-19 18-20 18-21 19-22 20-23
		After adjusting for inflation , today 's price is nowhere near the all-time high of January 1980 . Back then , gold hit $ 850 , or well over $ 2,000 in today 's dollars .	Après ajustement à l' inflation , le prix actuel est très loin du plus haut de janvier 1980 , où il a atteint 850 dollars l' once , soit bien plus que 2000 dollars en dollars actuels .	0-0 1-1 2-2 3-3 3-4 4-5 5-8 6-6 7-7 8-9 9-11 10-10 10-11 11-12 12-13 13-14 14-15 15-16 16-17 17-18 18-19 19-20 22-21 22-22 23-24 24-23 24-26 25-27 26-28 27-29 28-30 29-33 30-32 31-34 32-36 33-36 34-35 35-37
		But January 1980 was arguably a " freak peak " during a period of heightened geo-political instability .	Mais janvier 1980 était un pic aberrant lié à une instabilité géopolitique marquée .	0-0 1-1 2-2 3-3 5-4 6-6 7-6 7-7 8-5 9-6 10-6 10-8 11-9 15-11 15-12 16-10 17-13
		At $ 1,300 , today 's price is probably more than double very long-term , inflation-adjusted , average gold prices .	A 1300 dollars l' once , le cours actuel est sans doute plus du double du prix moyen à très long terme ajusté à l' inflation .	0-0 1-2 2-1 2-4 3-5 4-8 5-6 6-7 7-9 8-10 8-11 9-12 10-12 10-13 11-14 12-19 13-20 13-21 15-22 17-17 19-15 19-16 20-26
		So what could justify another huge increase in gold prices from here ?	A partir de là , qu' est-ce qui pourrait justifier une appréciation astronomique du cours de l' or ?	0-0 1-6 1-7 2-8 3-9 4-10 5-12 6-11 7-15 8-16 8-17 9-13 9-14 10-1 10-2 11-3 11-4 12-18
		One answer , of course , is a complete collapse of the US dollar .	Une réponse est bien sûr un effondrement complet du dollar .	0-0 1-1 3-3 4-3 4-4 6-2 7-5 8-7 9-6 10-8 11-8 12-9 13-9 14-10
		With soaring deficits , and a rudderless fiscal policy , one does wonder whether a populist administration might recklessly turn to the printing press .	Compte tenu des déficits en hausse constante et de la politique fiscale erratique du gouvernement américain , on peut se demander si une administration populiste ne pourrait être tentée à l' avenir de se tourner imprudemment vers la planche à billets .	0-0 0-1 1-2 1-4 1-5 2-3 4-7 5-9 6-12 7-11 8-10 9-16 10-17 11-18 12-19 12-20 13-21 14-22 15-24 16-23 17-25 17-26 18-27 18-28 18-33 18-35 19-34 20-36 21-37 22-38 22-39 22-40 23-38 24-41
		And if you are really worried about that , gold might indeed be the most reliable hedge .	Si l' on s' inquiète de cette possibilité , l' or pourrait en effet être la couverture la plus fiable .	0-0 1-0 1-1 2-2 3-2 3-3 4-3 5-4 6-4 6-5 7-6 7-7 8-8 9-9 9-10 10-11 11-12 11-13 12-14 13-15 14-18 15-19 16-16 17-20
		Sure , some might argue that inflation-indexed bonds offer a better and more direct inflation hedge than gold .	On peut aussi dire que les obligations indexées à l' inflation constituent une meilleure et plus directe couverture contre l' inflation que l' or .	0-0 2-2 3-1 4-3 5-4 6-5 6-7 7-6 8-7 8-11 9-12 10-13 11-14 12-15 13-16 14-19 14-20 15-17 15-18 16-21 17-22 17-23 18-24
		But gold bugs are right to worry about whether the government will honor its commitments under more extreme circumstances .	Mais les investisseurs dans le métal jaune sont en droit de se demander si le gouvernement honorera ses engagements dans des circonstances plus extrêmes .	0-0 1-5 2-5 2-6 3-7 4-9 5-10 6-11 6-12 8-13 9-14 10-15 11-16 12-16 13-17 14-18 15-19 16-22 17-20 17-23 18-21 19-24
		In fact , as Carmen Reinhart and I discuss in our recent book on the history of financial crises , This Time is Different , cash-strapped governments will often forcibly convert indexed debt to non-indexed debt , precisely so that its value might be inflated away .	En fait , comme Carmen Reinhart et moi-même l' expliquons dans notre ouvrage récemment paru sur l' histoire des crises financières , This Time is Different , les gouvernements en mal de liquidités peuvent être tentés de convertir une dette indexée en une dette non indexée de façon à ce que son montant soit résorbé par l' inflation .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-9 9-10 10-11 11-13 12-12 12-14 13-15 14-16 15-17 16-18 17-20 18-19 19-21 20-22 21-23 22-24 23-25 24-26 25-27 25-32 26-28 27-29 29-36 30-37 31-40 32-38 32-39 33-41 34-44 34-45 35-42 35-43 36-44 37-45 38-49 39-50 40-51 41-52 42-53 43-53 44-54 44-55 44-57 46-58
		Even the United States abrogated indexation clauses in bond contracts during the Great Depression of the 1930 's .	Même les Etats-Unis ont abrogé les clauses d' indexation des obligations lors de la Grande dépression des années 1930 .	0-0 1-1 2-2 3-2 4-3 4-4 5-8 6-6 7-7 8-10 9-9 10-11 11-13 12-14 13-15 14-16 15-16 16-17 16-18 17-17 18-19
cela	Cela	So it can happen anywhere .	REPLACE_1 peut donc se produire n' importe où .	0-2 1-0 2-1 3-3 3-4 4-5 4-6 4-7 5-8
elle	elle	Even so , the fact that very high inflation is possible does not make it probable , so one should be cautious in arguing that higher gold prices are being driven by inflation expectations .	Il n' en reste pas moins que la possibilité d' une très forte inflation ne veut pas dire qu' REPLACE_14 est probable , et il faut donc faire preuve d' une certaine prudence en affirmant que l' envolée du cours de l' or est dû à des attentes inflationnistes .	0-0 1-1 2-2 3-7 4-3 5-6 6-11 7-12 8-13 9-14 9-15 10-8 11-15 12-16 13-17 14-18 14-19 15-21 16-22 17-23 18-24 18-30 19-25 20-25 20-26 20-27 21-28 21-31 21-32 22-33 23-34 24-35 25-37 26-36 26-37 26-41 26-42 27-38 27-39 28-43 30-44 31-45 32-48 33-47 34-49
OTHER	facilitent	Some have argued instead that gold 's long upward march has been partly driven by the development of new financial instruments that make it easier to trade and speculate in gold .	Certains ont même pu dire que la progression constante de cours de l' or est en partie liée à l' apparition de nouveaux instruments financiers qui REPLACE_23 la spéculation et les échanges du métal jaune .	0-0 1-1 1-3 2-4 4-5 5-12 5-13 6-6 6-11 7-7 8-6 8-7 8-8 9-7 10-14 12-15 12-16 13-17 14-18 15-19 16-20 17-21 18-22 19-24 20-23 21-25 22-26 23-26 24-26 26-30 26-31 27-29 28-28 29-32 30-33 30-34 31-35
		There is probably some slight truth - and also a certain degree of irony - to this argument .	Il y a sans doute une part de vrai - et également une certaine ironie - dans ce point de vue .	0-0 0-1 1-1 1-2 2-3 2-4 3-5 4-6 5-8 6-9 7-10 8-11 9-12 10-13 11-13 12-7 13-14 14-15 15-16 16-17 17-18 17-20 18-21
		After all , medieval alchemists engaged in what we now consider an absurd search for ways to transform base metals into gold .	Après tout , les alchimistes du Moyen Age avaient entrepris une quête , jugée absurde aujourd' hui , des possibilités de transformation des métaux peu précieux en or .	0-0 1-1 2-2 3-3 3-5 4-4 4-6 4-7 4-8 4-9 5-4 8-12 9-15 9-16 11-10 12-14 13-11 14-18 15-19 16-20 17-21 18-23 19-23 19-25 20-26 21-27 22-28
OTHER	NONE	Wouldn 't it be paradoxical , then , if financial alchemy could make an ingot of gold worth dramatically more ?	Ne serait-ce donc pas REPLACE_2 paradoxal si l' alchimie financière permettait de démultiplier énormément la valeur d' un lingot ?	0-0 0-1 1-3 2-4 4-5 6-2 8-6 9-9 10-8 11-10 12-18 13-17 14-18 15-16 16-18 17-18 18-18 19-18 20-19
		In my view , the most powerful argument to justify today 's high price of gold is the dramatic emergence of Asia , Latin America , and the Middle East into the global economy .	A mon avis , la flambée du prix du métal précieux s' explique avant tout par l' émergence de l' Asie , de l' Amérique latine et du Moyen-Orient dans l' économie mondiale .	0-0 1-1 2-2 3-3 4-4 5-14 7-13 8-15 9-12 11-6 12-5 13-7 14-8 15-9 15-10 16-11 17-16 19-17 20-18 21-19 21-20 22-21 23-25 24-23 24-24 26-26 27-27 28-28 29-28 30-29 31-30 32-32 33-31 34-33
		As legions of new consumers gain purchasing power , demand inevitably rises , driving up the price of scarce commodities .	Avec l' accroissement du pouvoir d' achat d' une multitude de nouveaux consommateurs , la demande croît inévitablement et entraîne une hausse du prix des matières premières rares .	0-0 1-9 2-10 3-11 4-12 5-2 6-3 6-5 6-6 7-4 8-13 9-14 9-15 10-17 11-16 12-18 13-19 14-20 14-21 15-22 16-23 17-24 18-27 19-25 19-26 20-28
OTHER	NONE	At the same time , emerging-market central banks need to accumulate gold reserves , which they still hold in far lower proportion than do rich-country central banks .	Dans le même temps , les banques centrales des économies émergentes doivent également accumuler des réserves en or , bien que REPLACE_15 dans une proportion moindre que leurs contreparties des pays développés .	0-0 1-1 2-2 3-3 4-4 5-5 5-8 5-9 5-10 6-7 7-6 8-11 9-12 10-13 10-14 11-16 11-17 12-15 13-18 14-20 15-21 18-22 19-19 20-23 20-25 21-24 22-26 23-28 24-27 24-28 24-29 24-30 24-31 26-31 27-32
		With the euro looking less appetizing as a diversification play away from the dollar , gold 's appeal has naturally grown .	Et maintenant que l' euro semble moins intéressant comme devise alternative au dollar , l' attrait de l' or croît naturellement .	0-0 1-3 2-4 3-5 4-6 5-7 5-9 6-8 8-10 9-9 10-1 12-11 13-12 14-13 15-14 15-17 15-18 16-14 16-16 17-15 18-19 19-20 20-19 21-21
ils OTHER	ils ,	So , yes , there are solid fundamentals that arguably support today 's higher gold price , although it is far more debatable whether and to what extent they will continue to support higher prices in the future .	Il y a donc de solides fondamentaux qui expliquent sans doute le cours élevé actuel de l' or , mais la question de savoir s' REPLACE_28 continueront à soutenir le cours à l' avenir , et dans quelle mesure REPLACE_18 reste posée .	0-0 1-3 3-34 4-1 6-5 7-6 8-7 9-8 9-9 9-10 10-11 11-14 12-15 14-16 14-17 16-18 17-19 18-39 19-40 20-21 21-22 22-21 22-23 23-24 24-35 25-36 26-37 27-38 28-25 29-26 30-26 31-27 32-28 33-13 34-12 34-30 35-31 36-32 37-33 38-42
		Indeed , another critical fundamental factor that has been sustaining high gold prices might prove far more ephemeral than globalization .	En fait , un autre facteur essentiel qui a soutenu les prix de l' or pourrait se révéler bien plus éphémère que la mondialisation .	0-0 0-1 1-2 2-3 2-4 3-6 4-6 5-5 6-7 7-8 8-9 9-9 10-10 11-13 11-14 12-11 13-15 14-16 14-17 15-18 16-19 17-20 18-21 19-22 19-23 20-24
		Gold prices are extremely sensitive to global interest-rate movements .	Le cours de l' or est extrêmement sensible aux fluctuations des taux d' intérêt mondiaux .	0-0 0-3 0-4 1-1 2-5 3-6 4-7 5-8 6-14 7-10 7-11 7-12 7-13 8-9 9-15
		After all , gold pays no interest and even costs something to store .	Après tout , l' or ne rapporte aucun intérêt et il faut même payer pour le stocker .	0-0 1-1 2-2 3-3 3-4 4-6 5-5 5-7 6-8 7-9 8-12 9-11 9-13 10-11 11-14 11-15 12-16 13-17
il	il	Today , with interest rates near or at record lows in many countries , it is relatively cheap to speculate in gold instead of investing in bonds .	Alors que les taux d' intérêt sont aujourd' hui au plus bas , REPLACE_14 est plus intéressant de spéculer sur l' or que d' investir dans des obligations .	0-0 1-1 2-1 2-2 3-5 4-3 4-4 7-7 8-11 9-10 9-11 10-9 11-10 12-16 13-12 14-13 15-14 16-15 17-18 18-17 19-18 20-19 21-20 21-21 22-21 22-22 23-23 24-24 25-25 26-26 26-27 27-28
OTHER	NONE	But if real interest rates rise significantly , as well they might someday , gold prices could plummet .	Mais si les taux d' intérêt venaient à remonter fortement , une hypothèse tout à fait REPLACE_10 envisageable , le cours de l' or pourrait plonger .	0-0 1-1 2-2 2-6 3-5 4-3 4-4 5-8 6-9 7-10 8-13 9-15 10-16 11-17 12-17 13-18 14-22 14-23 15-20 16-24 17-25 18-26
		Most economic research suggests that gold prices are very difficult to predict over the short to medium term , with the odds of gains and losses being roughly in balance .	La plupart des recherches économiques montrent que le prix de l' or est extrêmement difficile à prédire au court et moyen termes , avec des probabilités de gains et de pertes qui s' équilibrent .	0-0 0-1 1-4 2-2 2-3 3-5 4-6 5-10 5-11 6-8 7-12 8-13 9-14 10-15 11-16 12-17 13-17 14-18 15-19 16-20 17-21 18-22 19-23 20-24 21-25 22-26 23-27 24-28 25-30 26-31 26-32 27-33 29-33 30-34
il	Il	It is therefore dangerous to extrapolate from short-term trends .	REPLACE_0 est donc dangereux d' extrapoler à partir de tendances à court terme .	0-0 1-1 2-2 3-3 4-4 5-5 6-8 7-10 7-11 7-12 8-9 9-13
		Yes , gold has had a great run , but so , too , did worldwide housing prices until a couple of years ago .	Vrai , le cours de l' or a connu une belle envolée , tout comme les prix mondiaux de l' immobilier - avant qu' ils s' effondrent .	0-0 1-1 2-5 2-6 3-7 4-8 5-9 6-10 7-11 8-12 9-13 10-13 10-14 11-13 12-13 14-24 15-17 16-19 16-20 17-20 18-22 18-23 19-25 21-4 22-3 23-26 24-27
il	il	If you are a high-net-worth investor , a sovereign wealth fund , or a central bank , it makes perfect sense to hold a modest proportion of your portfolio in gold as a hedge against extreme events .	Si vous êtes très riche , un fonds souverain ou une banque centrale , REPLACE_17 est tout à fait sensé de diversifier votre portefeuille avec de l' or pour se protéger d' événements exceptionnels .	0-0 1-1 2-2 3-3 4-3 4-4 6-5 7-6 8-8 9-8 10-7 12-9 13-10 14-12 15-11 16-13 17-14 18-15 19-16 20-18 20-19 21-17 24-21 25-21 26-20 27-22 28-23 29-24 29-25 30-26 30-27 31-28 32-29 33-30 34-30 35-33 36-32 37-34
OTHER	NONE	But , despite gold 's heightened allure in the wake of an extraordinary run-up in its price , it remains a very risky bet for most of us .	Mais pour la plupart d' entre nous , REPLACE_18 le métal jaune est un pari risqué , malgré un attrait amplifié par son extraordinaire appréciation .	0-0 1-16 2-17 3-10 4-9 5-20 6-19 6-20 8-2 11-18 12-23 13-20 13-24 14-21 15-22 17-7 18-8 19-12 20-13 22-15 23-14 24-1 25-3 26-4 27-5 27-6 28-25
		Of course , such considerations might have little influence on prices .	Bien sûr , toutes ces considérations pourraient n' avoir aucune influence sur le cours de l' or .	0-0 1-1 2-2 3-3 3-4 4-5 5-6 5-7 6-8 7-9 8-10 9-11 9-12 10-13 10-16 11-17
		What was true for the alchemists of yore remains true today : gold and reason are often difficult to reconcile .	Ce qui était vrai pour les alchimistes d' antan reste vrai aujourd' hui : l' or et la raison sont parfois difficiles à concilier .	0-0 0-1 1-2 2-3 3-4 4-5 5-6 6-7 7-8 8-9 9-10 10-11 10-12 11-13 12-14 12-15 13-16 14-18 15-19 16-20 17-21 18-22 19-23 20-24
		1929 or 1989 ?	1929 ou 1989 ?	0-0 1-1 2-2 3-3
		PARIS - As the economic crisis deepens and widens , the world has been searching for historical analogies to help us understand what has been happening .	PARIS - Alors que la crise économique s' étend et s' aggrave , le monde cherche des analogies historiques pour essayer de comprendre ce qui se passe .	0-0 1-1 2-2 2-3 3-4 4-6 5-5 6-10 6-11 7-9 8-8 9-12 10-13 11-14 12-15 14-15 15-16 15-19 16-18 17-17 18-21 19-20 20-22 21-22 22-23 22-24 23-25 24-25 25-26 26-27
OTHER	le	At the start of the crisis , many people likened it to 1982 or 1973 , which was reassuring , because both dates refer to classical cyclical downturns .	Au début de la crise , beaucoup de gens faisaient REPLACE_10 rapprochement avec 1982 ou 1973 , ce qui était rassurant , car ces deux dates correspondent à des ralentissements économiques cycliques classiques .	0-0 2-1 3-2 4-3 5-4 6-5 7-6 7-7 8-8 9-9 9-11 10-10 11-12 12-13 13-14 14-15 15-16 16-17 16-18 17-19 18-20 19-21 20-22 21-23 21-24 22-25 23-26 24-27 25-32 26-31 27-29 27-30 28-33
		Today , the mood is much grimmer , with references to 1929 and 1931 beginning to abound , even if some governments continue to behave as if the crisis was more classical than exceptional .	Aujourd' hui le climat est bien plus lourd , et l' on évoque de plus en plus 1929 et 1931 , même si certains pays continuent à se comporter comme s' il s' agissait d' une crise classique et non d' un événement exceptionnel .	0-0 0-1 1-1 2-2 3-3 4-4 5-5 6-6 6-7 7-8 8-9 9-11 9-12 10-13 11-17 12-18 13-19 14-19 16-19 17-20 18-21 19-22 20-23 21-24 22-25 23-26 24-27 24-28 25-29 26-30 26-31 26-32 27-35 28-36 29-33 30-34 31-37 32-39 32-40 33-42 33-43 34-44
		The tendency is either excessive restraint ( Europe ) or a diffusion of the effort ( the United States ) .	La tendance est soit à un excès de modération soit à un effort qui s' exerce dans plusieurs directions à la fois .	0-0 1-1 2-2 3-3 4-5 4-6 5-8 6-8 8-8 9-9 11-14 12-10 13-11 14-12 16-20 17-15 19-18 20-22
		Europe is being cautious in the name of avoiding debt and defending the euro , whereas the US has moved on many fronts in order not to waste an ideal opportunity to implement badly needed structural reforms .	L' Europe se montre précautionneuse au nom de la défense de l' euro et de la lutte contre la dette , tandis que les USA agissent sur plusieurs fronts pour ne pas gaspiller une occasion idéale de mettre en œuvre des réformes structurelles indispensables .	0-0 0-1 1-2 2-3 3-4 4-5 5-5 6-6 7-7 8-16 9-18 9-19 10-13 11-9 12-11 13-12 14-20 15-21 15-22 16-23 17-24 19-25 20-26 21-27 22-28 23-29 24-29 25-30 25-31 27-32 28-33 29-35 30-34 31-36 32-37 32-38 32-39 33-43 34-43 35-42 36-41 37-44
